Title,Authors,PID
A Conformal Risk Control Framework for Granular Word Assessment and Uncertainty Calibration of CLIPScore Quality Estimates,"Goncalo Emanuel Cavaco Gomes, Bruno Martins, Chrysoula Zerva",https://doi.org/10.18653/v1/2025.findings-acl.638
A Context-aware Framework for Translation-mediated Conversations,"José Pombal, Sweta Agrawal, Patrick Fernandes, Emmanouil Zaranis, André F. T. Martins",https://arxiv.org/abs/2412.04205
A Recipe of Parallel Corpora Exploitation for Multilingual Large Language Models,"Peiqin Lin, André F. T. Martins, Hinrich Schütze",https://doi.org/10.48550/arXiv.2407.00436
AdaSplash: Adaptive Sparse Flash Attention,"Nuno Gonçalves, Marcos Treviso, André F. T. Martins",https://doi.org/10.48550/arXiv.2502.12082
Aligning Neural Machine Translation Models: Human Feedback in Training and Inference,"Miguel Ramos, Patrick Fernandes, António Farinhas, Andre Martins",https://aclanthology.org/2024.eamt-1.22/
An Empirical Study of Translation Hypothesis Ensembling with Large Language Models,"Farinhas, António; de Souza, José G. C.; Martins, André F. T.",10.18653/v1/2023.emnlp-main.733
An Open Dataset and Model for Language Identification,"Laurie Burchell, Alexandra Birch, Nikolay Bogoychev, Kenneth Heafield",10.18653/v1/2023.acl-short.75
Analyzing Context Contributions in LLM-based Machine Translation,"Emmanouil Zaranis, Nuno M Guerreiro, Andre Martins",10.18653/v1/2024.findings-emnlp.876
Are LLMs Breaking MT Metrics? Results of the WMT24 Metrics Shared Task,"Markus Freitag, Nitika Mathur, Daniel Deutsch, Chi-Kiu Lo, Eleftherios Avramidis, Ricardo Rei, Brian Thompson, Frederic Blain, Tom Kocmi, Jiayi Wang, David Ifeoluwa Adelani, Marianna Buchicchio, Chrysoula Zerva, Alon Lavie",https://doi.org/10.18653/v1/2024.wmt-1.2
Asking a Language Model for Diverse Responses,"Sergey Troshin, Irina Saparina, Antske Fokkens, Vlad Niculae",https://doi.org/10.48550/arXiv.2509.17570
Assessing the reliability of large language model knowledge,"Weixuan Wang, Barry Haddow, Alexandra Birch, and Wei Peng",https://doi.org/10.48550/arXiv.2310.09820
